fips,stname,Ctyname,cases_2018,ststatus,pop_2018,pct_uninsured,incidence_2018,active_months_10c,mean_annual_temp_c
9001,Connecticut,Fairfield County,289,High Incidenc,943823,8.3,30.620148057421783,6,11.14
9003,Connecticut,Hartford County,217,High Incidenc,892697,5.3,24.308359947440177,6,10.43
9005,Connecticut,Litchfield County,130,High Incidenc,181111,5.3,71.77918514060438,6,9.07
9007,Connecticut,Middlesex County,200,High Incidenc,162682,4.1,122.93923113804848,6,11.01
9009,Connecticut,New Haven County,333,High Incidenc,857620,6.2,38.82838553205382,6,11.13
9011,Connecticut,New London County,387,High Incidenc,266784,5.5,145.0611730838431,6,10.93
9013,Connecticut,Tolland County,138,High Incidenc,150921,4,91.4385671974079,6,10.12
9015,Connecticut,Windham County,149,High Incidenc,117027,5.4,127.32104557068028,6,10.23
9110,Connecticut,Capitol,NA,High Incidenc,NA,NA,NA,NA,NA
9120,Connecticut,Greater Bridgeport,NA,High Incidenc,NA,NA,NA,NA,NA
9130,Connecticut,Lower Connecticut River Valley,NA,High Incidenc,NA,NA,NA,NA,NA
9140,Connecticut,Naugatuck Valley,NA,High Incidenc,NA,NA,NA,NA,NA
9150,Connecticut,Northeastern Connecticut,NA,High Incidenc,NA,NA,NA,NA,NA
9160,Connecticut,Northwest Hills,NA,High Incidenc,NA,NA,NA,NA,NA
9170,Connecticut,South Central Connecticut,NA,High Incidenc,NA,NA,NA,NA,NA
9180,Connecticut,Southeastern Connecticut,NA,High Incidenc,NA,NA,NA,NA,NA
9190,Connecticut,Western Connecticut,NA,High Incidenc,NA,NA,NA,NA,NA
10001,Delaware,Kent County,75,High Incidenc,178550,7,42.00504060487258,7,13.8
10003,Delaware,New Castle County,285,High Incidenc,559335,5.9,50.953364262919365,7,13.15
10005,Delaware,Sussex County,127,High Incidenc,229286,9.1,55.3893390787052,7,14.46
11001,District of Columbia,District of Columbia,79,High Incidenc,702455,3.6,11.246272003188816,NA,NA
23001,Maine,Androscoggin County,68,High Incidenc,107679,9.8,63.150660760222515,5,7.16
23003,Maine,Aroostook County,4,High Incidenc,67111,13.8,5.960274768666835,5,3.93
23005,Maine,Cumberland County,284,High Incidenc,293557,8.4,96.74441420235252,5,7.57
23007,Maine,Franklin County,13,High Incidenc,29897,11,43.482623674616185,5,4.58
23009,Maine,Hancock County,174,High Incidenc,54811,12.1,317.4545255514404,5,7.1
23011,Maine,Kennebec County,181,High Incidenc,122083,9.2,148.25979047041767,5,7.12
23013,Maine,Knox County,104,High Incidenc,39771,11.7,261.49707072992885,5,7.25
23015,Maine,Lincoln County,62,High Incidenc,34342,13.4,180.53695183740027,5,7.47
23017,Maine,Oxford County,47,High Incidenc,57618,11.8,81.57173105626714,5,5.78
23019,Maine,Penobscot County,77,High Incidenc,151096,11.7,50.96097845078626,5,6.06
23021,Maine,Piscataquis County,2,High Incidenc,16800,12.4,11.904761904761903,5,4.42
23023,Maine,Sagadahoc County,47,High Incidenc,35634,8.6,131.8965033395072,5,7.58
23025,Maine,Somerset County,45,High Incidenc,50592,11.7,88.94686907020872,5,4.5
23027,Maine,Waldo County,78,High Incidenc,39694,11.4,196.50324986144,5,6.96
23029,Maine,Washington County,15,High Incidenc,31490,16.3,47.634169577643696,5,6.74
23031,Maine,York County,201,High Incidenc,206229,8.6,97.46446910958208,5,7.82
24001,Maryland,Allegany County,85,High Incidenc,70975,5.5,119.76047904191616,6,11.48
24003,Maryland,Anne Arundel County,90,High Incidenc,576031,5,15.624159116436442,7,14.23
24005,Maryland,Baltimore County,176,High Incidenc,828431,6.2,21.24497996815667,6,12.79
24009,Maryland,Calvert County,103,High Incidenc,92003,3.8,111.95287110202928,7,14.36
24011,Maryland,Caroline County,4,High Incidenc,33304,8.1,12.010569300984866,7,14.16
24013,Maryland,Carroll County,147,High Incidenc,168429,4.2,87.27713161035213,6,12.09
24015,Maryland,Cecil County,65,High Incidenc,102826,5.3,63.21358411296754,6,12.84
24017,Maryland,Charles County,8,High Incidenc,161503,4.7,4.953468356624954,7,14.42
24019,Maryland,Dorchester County,0,High Incidenc,31998,7.4,0,7,14.66
24021,Maryland,Frederick County,110,High Incidenc,255648,5.6,43.02791338089874,6,12.41
24023,Maryland,Garrett County,14,High Incidenc,29163,7.1,48.00603504440558,6,9.35
24025,Maryland,Harford County,156,High Incidenc,253956,4.7,61.42796389925814,6,12.6
24027,Maryland,Howard County,107,High Incidenc,323196,4.2,33.10684538174978,7,12.83
24029,Maryland,Kent County,9,High Incidenc,19383,8.1,46.432440798637984,7,13.49
24031,Maryland,Montgomery County,135,High Incidenc,1052567,7.8,12.825786862023987,7,13.05
24033,Maryland,Prince George's County,16,High Incidenc,909308,11.1,1.7595798123408128,7,13.98
24035,Maryland,Queen Anne's County,30,High Incidenc,50251,5.2,59.700304471552805,7,13.8
24037,Maryland,St. Mary's County,30,High Incidenc,112664,5.5,26.627849179862245,7,14.57
24039,Maryland,Somerset County,5,High Incidenc,25675,7.5,19.474196689386563,7,14.95
24041,Maryland,Talbot County,12,High Incidenc,36968,7.7,32.46050638389959,7,14.48
24043,Maryland,Washington County,36,High Incidenc,150926,6.2,23.85274902932563,6,12.24
24045,Maryland,Wicomico County,11,High Incidenc,103195,7.9,10.659431173990988,7,14.67
24047,Maryland,Worcester County,4,High Incidenc,51823,7,7.718580553036297,7,14.72
24510,Maryland,Baltimore city,29,High Incidenc,602495,7.4,4.813317952846082,7,14.01
25001,Massachussetts,Barnstable County,0,High Incidenc,213413,3.7,0,6,10.81
25003,Massachussetts,Berkshire County,0,High Incidenc,126348,3.5,0,5,7.98
25005,Massachussetts,Bristol County,1,High Incidenc,564022,3.7,0.17729804865767648,6,10.91
25007,Massachussetts,Dukes County,0,High Incidenc,17352,3.9,0,6,11.03
25009,Massachussetts,Essex County,0,High Incidenc,790638,3.8,0,5,9.79
25011,Massachussetts,Franklin County,0,High Incidenc,70963,3,0,5,8.95
25013,Massachussetts,Hampden County,0,High Incidenc,470406,3.8,0,6,9.51
25015,Massachussetts,Hampshire County,1,High Incidenc,161355,2.8,0.6197514796566577,5,9.18
25017,Massachussetts,Middlesex County,0,High Incidenc,1614714,2.8,0,6,10.13
25019,Massachussetts,Nantucket County,0,High Incidenc,11327,4.4,0,6,10.74
25021,Massachussetts,Norfolk County,0,High Incidenc,705388,2.4,0,6,10.64
25023,Massachussetts,Plymouth County,2,High Incidenc,518132,2.8,0.3860020226505987,6,10.84
25025,Massachussetts,Suffolk County,11,High Incidenc,807252,4.4,1.362647599510438,6,10.83
25027,Massachussetts,Worcester County,1,High Incidenc,830839,3.1,0.12036026233722778,5,9.46
27001,Minnesota,Aitkin County,18,High Incidenc,15902,7.2,113.19330901773364,5,4.04
27003,Minnesota,Anoka County,94,High Incidenc,353813,4.4,26.567706669907547,5,6.35
27005,Minnesota,Becker County,34,High Incidenc,34371,6.7,98.9206016700125,5,3.83
27007,Minnesota,Beltrami County,35,High Incidenc,46847,8.5,74.71129421307661,5,3.37
27009,Minnesota,Benton County,7,High Incidenc,40545,4.5,17.26476754223702,5,5.49
27011,Minnesota,Big Stone County,0,High Incidenc,4989,5.9,0,5,6.23
27013,Minnesota,Blue Earth County,5,High Incidenc,67427,4.5,7.415427054444066,5,6.78
27015,Minnesota,Brown County,0,High Incidenc,25111,4.2,0,5,6.57
27017,Minnesota,Carlton County,33,High Incidenc,35837,5,92.08360074783045,5,3.61
27019,Minnesota,Carver County,12,High Incidenc,103551,3,11.588492626821566,5,6.69
27021,Minnesota,Cass County,53,High Incidenc,29519,9.5,179.54537755344015,5,4.31
27023,Minnesota,Chippewa County,0,High Incidenc,11924,6.3,0,5,6.49
27025,Minnesota,Chisago County,25,High Incidenc,55922,3.9,44.70512499552949,5,6.01
27027,Minnesota,Clay County,8,High Incidenc,63955,4.5,12.508795246657806,5,4.62
27029,Minnesota,Clearwater County,8,High Incidenc,8810,8.1,90.80590238365494,5,3.41
27031,Minnesota,Cook County,1,High Incidenc,5393,8.2,18.542555164101618,5,1.89
27033,Minnesota,Cottonwood County,1,High Incidenc,11277,6.7,8.86760663296976,5,6.12
27035,Minnesota,Crow Wing County,84,High Incidenc,64889,5.6,129.45183313042273,5,4.7
27037,Minnesota,Dakota County,73,High Incidenc,425423,4,17.159391946368675,5,6.94
27039,Minnesota,Dodge County,1,High Incidenc,20822,4.1,4.802612621265968,5,6.18
27041,Minnesota,Douglas County,2,High Incidenc,37964,4,5.268148772521336,5,5.31
27043,Minnesota,Faribault County,0,High Incidenc,13758,5.8,0,5,6.73
27045,Minnesota,Fillmore County,10,High Incidenc,21058,7.3,47.48789058790008,5,6.63
27047,Minnesota,Freeborn County,0,High Incidenc,30444,7,0,5,6.4
27049,Minnesota,Goodhue County,19,High Incidenc,46403,4.9,40.945628515397715,5,6.57
27051,Minnesota,Grant County,0,High Incidenc,6021,5.9,0,5,5.69
27053,Minnesota,Hennepin County,187,High Incidenc,1259428,5.6,14.848010366610875,5,6.75
27055,Minnesota,Houston County,11,High Incidenc,18578,4.9,59.20981806437722,5,7.63
27057,Minnesota,Hubbard County,41,High Incidenc,21332,6.9,192.19951246952937,5,3.97
27059,Minnesota,Isanti County,14,High Incidenc,39966,4.6,35.02977530901266,5,5.94
27061,Minnesota,Itasca County,62,High Incidenc,45108,5.5,137.4479028110313,5,3.46
27063,Minnesota,Jackson County,0,High Incidenc,9911,4.5,0,5,6.3
27065,Minnesota,Kanabec County,13,High Incidenc,16207,5.6,80.2122539643364,5,5.25
27067,Minnesota,Kandiyohi County,9,High Incidenc,42855,7.8,21.001050052502624,5,5.93
27069,Minnesota,Kittson County,0,High Incidenc,4248,5.2,0,5,4.02
27071,Minnesota,Koochiching County,4,High Incidenc,12440,6.8,32.154340836012864,5,2.91
27073,Minnesota,Lac qui Parle County,0,High Incidenc,6658,5.5,0,5,6.48
27075,Minnesota,Lake County,14,High Incidenc,10658,4.8,131.35672734096454,5,2.55
27077,Minnesota,Lake of the Woods County,1,High Incidenc,3758,5.8,26.609898882384247,5,3.1
27079,Minnesota,Le Sueur County,1,High Incidenc,28494,5.7,3.5095107741980764,5,6.78
27081,Minnesota,Lincoln County,0,High Incidenc,5673,6.3,0,5,5.77
27083,Minnesota,Lyon County,0,High Incidenc,25629,5.1,0,5,6.24
27085,Minnesota,McLeod County,6,High Incidenc,35873,4.9,16.725671117553592,5,6.38
27087,Minnesota,Mahnomen County,3,High Incidenc,5519,9,54.35767349157456,5,3.48
27089,Minnesota,Marshall County,6,High Incidenc,9390,6.5,63.89776357827476,5,3.71
27091,Minnesota,Martin County,0,High Incidenc,19785,4.9,0,5,6.56
27093,Minnesota,Meeker County,5,High Incidenc,23141,5.4,21.60667214035694,5,5.84
27095,Minnesota,Mille Lacs County,14,High Incidenc,26139,7.2,53.55981483606871,5,5.27
27097,Minnesota,Morrison County,11,High Incidenc,33169,6.6,33.16349603545479,5,5.1
27099,Minnesota,Mower County,2,High Incidenc,40011,6.5,4.998625378021044,5,6.34
27101,Minnesota,Murray County,0,High Incidenc,8276,6.6,0,5,5.8
27103,Minnesota,Nicollet County,3,High Incidenc,34220,4.2,8.766803039158386,5,6.98
27105,Minnesota,Nobles County,0,High Incidenc,21924,10.9,0,5,6.22
27107,Minnesota,Norman County,3,High Incidenc,6475,6.1,46.33204633204633,5,4.15
27109,Minnesota,Olmsted County,26,High Incidenc,156277,4,16.637125104781894,5,6.39
27111,Minnesota,Otter Tail County,28,High Incidenc,58812,5.4,47.60933142896008,5,4.69
27113,Minnesota,Pennington County,2,High Incidenc,14178,4.3,14.10636196924813,5,3.49
27115,Minnesota,Pine County,45,High Incidenc,29483,6.9,152.63032934233289,5,4.75
27117,Minnesota,Pipestone County,0,High Incidenc,9047,8.6,0,5,5.86
27119,Minnesota,Polk County,7,High Incidenc,31529,5.3,22.201782485965303,5,3.9
27121,Minnesota,Pope County,0,High Incidenc,11097,5.2,0,5,5.61
27123,Minnesota,Ramsey County,109,High Incidenc,550210,6.2,19.810617764126427,5,6.77
27125,Minnesota,Red Lake County,4,High Incidenc,3999,5.6,100.0250062515629,5,3.61
27127,Minnesota,Redwood County,0,High Incidenc,15249,7.3,0,5,6.38
27129,Minnesota,Renville County,3,High Incidenc,14612,6.7,20.53107035313441,5,6.43
27131,Minnesota,Rice County,10,High Incidenc,66523,6,15.032394810817312,5,6.5
27133,Minnesota,Rock County,0,High Incidenc,9414,4.9,0,5,6.7
27135,Minnesota,Roseau County,7,High Incidenc,15150,5.5,46.2046204620462,5,3.43
27137,Minnesota,St. Louis County,82,High Incidenc,199754,5.2,41.05049210528951,5,2.95
27139,Minnesota,Scott County,22,High Incidenc,147381,3.8,14.927297277125271,5,6.94
27141,Minnesota,Sherburne County,42,High Incidenc,96036,3.6,43.73359990003748,5,5.89
27143,Minnesota,Sibley County,2,High Incidenc,15028,6.4,13.308490817141337,5,6.84
27145,Minnesota,Stearns County,36,High Incidenc,159256,5.3,22.60511377907269,5,5.49
27147,Minnesota,Steele County,4,High Incidenc,36803,4.8,10.868679183762191,5,6.3
27149,Minnesota,Stevens County,2,High Incidenc,9753,5,20.506510817184456,5,5.86
27151,Minnesota,Swift County,1,High Incidenc,9345,6.9,10.700909577314071,5,6.15
27153,Minnesota,Todd County,12,High Incidenc,24582,8.2,48.816206980717595,5,4.93
27155,Minnesota,Traverse County,0,High Incidenc,3308,7.5,0,5,6
27157,Minnesota,Wabasha County,5,High Incidenc,21645,5.5,23.100023100023098,5,6.84
27159,Minnesota,Wadena County,11,High Incidenc,13773,6.3,79.8664052857039,5,4.47
27161,Minnesota,Waseca County,2,High Incidenc,18691,5,10.700337060617407,5,6.36
27163,Minnesota,Washington County,90,High Incidenc,259201,3.2,34.722088263548365,5,6.61
27165,Minnesota,Watonwan County,1,High Incidenc,10980,9.2,9.107468123861567,5,6.52
27167,Minnesota,Wilkin County,0,High Incidenc,6254,4.3,0,5,5.42
27169,Minnesota,Winona County,27,High Incidenc,50825,5.1,53.123462862764384,5,7.28
27171,Minnesota,Wright County,28,High Incidenc,136349,4,20.535537481022963,5,6.14
27173,Minnesota,Yellow Medicine County,0,High Incidenc,9795,5.6,0,5,6.5
33001,New Hampshire,Belknap County,41,High Incidenc,61022,8.3,67.18888269804333,5,7.69
33003,New Hampshire,Carroll County,73,High Incidenc,48779,9.7,149.65456446421618,5,6.67
33005,New Hampshire,Cheshire County,38,High Incidenc,76493,7.6,49.677748290693266,5,8.1
33007,New Hampshire,Coos County,5,High Incidenc,31589,8.8,15.828294659533382,5,4.63
33009,New Hampshire,Grafton County,81,High Incidenc,89786,7.6,90.21451005724724,5,6.09
33011,New Hampshire,Hillsborough County,395,High Incidenc,415247,7.3,95.12410685688278,5,8.84
33013,New Hampshire,Merrimack County,190,High Incidenc,151132,6.9,125.71791546462696,5,7.97
33015,New Hampshire,Rockingham County,351,High Incidenc,309176,5.6,113.52757005718423,5,9
33017,New Hampshire,Strafford County,170,High Incidenc,130090,7.2,130.67876085786764,5,7.99
33019,New Hampshire,Sullivan County,33,High Incidenc,43144,7.5,76.48804005191916,5,7.12
34001,New Jersey,Atlantic County,75,High Incidenc,265429,9.6,28.25614382753957,6,13.28
34003,New Jersey,Bergen County,232,High Incidenc,936692,8.7,24.768013391808623,6,12.07
34005,New Jersey,Burlington County,186,High Incidenc,445384,5.4,41.761715732940566,6,13.17
34007,New Jersey,Camden County,157,High Incidenc,507078,8.1,30.961706088609645,7,13.4
34009,New Jersey,Cape May County,31,High Incidenc,92560,8,33.491789109766636,6,13.46
34011,New Jersey,Cumberland County,81,High Incidenc,150972,10.7,53.652332882918685,7,13.33
34013,New Jersey,Essex County,167,High Incidenc,799767,11.6,20.881081615020378,6,12.18
34015,New Jersey,Gloucester County,109,High Incidenc,291408,5.2,37.4046011090979,7,13.4
34017,New Jersey,Hudson County,26,High Incidenc,676061,12.9,3.845806813290516,6,13.01
34019,New Jersey,Hunterdon County,335,High Incidenc,124714,4.1,268.6145901823372,6,11.33
34021,New Jersey,Mercer County,165,High Incidenc,369811,9.2,44.61738563752836,6,12.44
34023,New Jersey,Middlesex County,154,High Incidenc,829685,7.7,18.561261201540344,6,12.54
34025,New Jersey,Monmouth County,506,High Incidenc,621354,6.7,81.43505956346947,6,12.66
34027,New Jersey,Morris County,472,High Incidenc,494228,5.2,95.50248063646738,6,10.77
34029,New Jersey,Ocean County,290,High Incidenc,601651,7.7,48.20070107088661,6,12.78
34031,New Jersey,Passaic County,149,High Incidenc,503310,13.5,29.604021378474496,6,10.88
34033,New Jersey,Salem County,58,High Incidenc,62607,7.1,92.6413979267494,7,13.36
34035,New Jersey,Somerset County,225,High Incidenc,331164,5.4,67.94216762691597,6,11.88
34037,New Jersey,Sussex County,246,High Incidenc,140799,5.7,174.71714997975835,6,9.9
34039,New Jersey,Union County,92,High Incidenc,558067,11.2,16.485475758287087,6,12.47
34041,New Jersey,Warren County,244,High Incidenc,105779,7,230.66960360752137,6,10.53
36001,New York,Albany County,116,High Incidenc,307117,4.2,37.77062161977357,5,8.89
36003,New York,Allegany County,5,High Incidenc,46430,5.7,10.768899418479432,5,8.01
36005,New York,Bronx County,34,High Incidenc,1432132,8.7,2.374082835939704,6,13.01
36007,New York,Broome County,56,High Incidenc,191659,5.2,29.218560046749698,5,8.16
36009,New York,Cattaraugus County,17,High Incidenc,76840,6.5,22.123893805309734,5,8
36011,New York,Cayuga County,7,High Incidenc,77145,4.8,9.073822023462313,5,8.37
36013,New York,Chautauqua County,9,High Incidenc,127939,5.5,7.03460242771946,6,8.68
36015,New York,Chemung County,21,High Incidenc,84254,4.1,24.924632658390102,5,8.69
36017,New York,Chenango County,83,High Incidenc,47536,4.9,174.60451026590374,5,7.67
36019,New York,Clinton County,42,High Incidenc,80695,5,52.04783443831712,5,6.41
36021,New York,Columbia County,129,High Incidenc,59916,5.8,215.3014219907871,6,9.47
36023,New York,Cortland County,22,High Incidenc,47823,4.4,46.00296928256279,5,7.33
36025,New York,Delaware County,38,High Incidenc,44527,5.8,85.34147820423564,5,7.29
36027,New York,Dutchess County,292,High Incidenc,293718,5.1,99.41508521779394,6,10.09
36029,New York,Erie County,66,High Incidenc,919719,4.4,7.17610487551089,5,8.96
36031,New York,Essex County,17,High Incidenc,37300,4.5,45.57640750670242,5,5.5
36033,New York,Franklin County,23,High Incidenc,50293,6.8,45.73201041894498,5,5.62
36035,New York,Fulton County,29,High Incidenc,53591,5.1,54.11356384467541,5,7.24
36037,New York,Genesee County,6,High Incidenc,57511,4.5,10.432786771226374,5,8.64
36039,New York,Greene County,69,High Incidenc,47491,5.6,145.29068665641913,5,7.95
36041,New York,Hamilton County,1,High Incidenc,4434,6.3,22.552999548940008,5,5.12
36043,New York,Herkimer County,31,High Incidenc,61833,4.9,50.13504115925153,5,6.13
36045,New York,Jefferson County,14,High Incidenc,111755,4.8,12.52740369558409,5,7.57
36047,New York,Kings County,281,High Incidenc,2582830,7.8,10.879539110200826,6,13.11
36049,New York,Lewis County,14,High Incidenc,26447,5.1,52.936060800846974,5,6.21
36051,New York,Livingston County,13,High Incidenc,63227,4.5,20.56083635155867,5,9.01
36053,New York,Madison County,57,High Incidenc,70795,4.8,80.51416060456248,5,7.47
36055,New York,Monroe County,45,High Incidenc,742474,4.3,6.060818291280234,6,9.39
36057,New York,Montgomery County,49,High Incidenc,49455,5.3,99.07997169143664,5,8.3
36059,New York,Nassau County,31,High Incidenc,1358343,4.6,2.282192347588201,6,12.51
36061,New York,New York County,264,High Incidenc,1628701,6.1,16.209236686168914,6,13.12
36063,New York,Niagara County,2,High Incidenc,210433,4.4,0.9504212742298024,5,9.41
36065,New York,Oneida County,24,High Incidenc,229577,5,10.454008894619234,5,7.41
36067,New York,Onondaga County,71,High Incidenc,461809,4.7,15.374321418595134,5,8.3
36069,New York,Ontario County,34,High Incidenc,109864,4.3,30.94735309109444,5,8.78
36071,New York,Orange County,145,High Incidenc,381951,5.4,37.962984780770306,6,10.21
36073,New York,Orleans County,5,High Incidenc,40612,5.3,12.31163202994189,5,8.99
36075,New York,Oswego County,34,High Incidenc,117898,5.3,28.838487506149384,5,8.17
36077,New York,Otsego County,45,High Incidenc,59749,5.5,75.31506803461146,5,7.14
36079,New York,Putnam County,168,High Incidenc,98892,4.2,169.88229583788373,6,10.47
36081,New York,Queens County,85,High Incidenc,2278906,10.1,3.7298598538070458,6,12.88
36083,New York,Rensselaer County,107,High Incidenc,159442,4.2,67.10904278671869,5,8.9
36085,New York,Richmond County,88,High Incidenc,476179,5.3,18.480445378733627,6,13.06
36087,New York,Rockland County,48,High Incidenc,325695,5.3,14.7377147331092,6,11.35
36089,New York,St. Lawrence County,33,High Incidenc,108047,5.5,30.54226401473433,5,6.63
36091,New York,Saratoga County,77,High Incidenc,230163,4.1,33.45455177417743,5,8.29
36093,New York,Schenectady County,19,High Incidenc,155350,4.8,12.230447376890892,5,8.72
36095,New York,Schoharie County,73,High Incidenc,31097,5.2,234.74933273306104,5,7.45
36097,New York,Schuyler County,24,High Incidenc,17912,5.1,133.98838767306833,5,8.38
36099,New York,Seneca County,12,High Incidenc,34300,5.6,34.98542274052478,5,8.81
36101,New York,Steuben County,74,High Incidenc,95796,5.2,77.24748423733767,5,8.15
36103,New York,Suffolk County,193,High Incidenc,1481093,4.9,13.030917032218772,6,11.74
36105,New York,Sullivan County,14,High Incidenc,75498,6.2,18.54353757715436,5,8.36
36107,New York,Tioga County,19,High Incidenc,48560,4.6,39.12685337726524,5,8.33
36109,New York,Tompkins County,58,High Incidenc,102793,4.8,56.424075569348105,5,8.03
36111,New York,Ulster County,116,High Incidenc,178599,6,64.94997172436575,5,8.88
36113,New York,Warren County,11,High Incidenc,64265,4.9,17.11662646852875,5,6.73
36115,New York,Washington County,17,High Incidenc,61197,5.4,27.779139500302303,5,8.19
36117,New York,Wayne County,15,High Incidenc,90064,4.8,16.654823236809378,5,8.73
36119,New York,Westchester County,113,High Incidenc,967612,5.8,11.678234664307595,6,11.57
36121,New York,Wyoming County,1,High Incidenc,40085,4.6,2.4946987651241113,5,8.03
36123,New York,Yates County,32,High Incidenc,24841,8.4,128.81929068878063,5,8.67
42001,Pennsylvania,Adams County,137,High Incidenc,102811,7.1,133.25422376983008,6,11.64
42003,Pennsylvania,Allegheny County,404,High Incidenc,1218452,5,33.156825217571146,6,11.09
42005,Pennsylvania,Armstrong County,216,High Incidenc,65263,6.5,330.96854266582903,6,10.1
42007,Pennsylvania,Beaver County,254,High Incidenc,164742,5.1,154.18047613844678,6,10.45
42009,Pennsylvania,Bedford County,133,High Incidenc,48176,7.4,276.0710727333112,6,10.68
42011,Pennsylvania,Berks County,279,High Incidenc,420152,7.5,66.4045393095832,6,11.54
42013,Pennsylvania,Blair County,118,High Incidenc,122492,6.3,96.332821735297,6,9.93
42015,Pennsylvania,Bradford County,161,High Incidenc,60833,6.7,264.6589844327914,5,8.62
42017,Pennsylvania,Bucks County,398,High Incidenc,628195,5.2,63.35612349668495,6,12
42019,Pennsylvania,Butler County,624,High Incidenc,187888,4.6,332.11274802009706,6,9.84
42021,Pennsylvania,Cambria County,137,High Incidenc,131730,5.4,104.00060730281636,6,9
42023,Pennsylvania,Cameron County,15,High Incidenc,4492,5.9,333.92698130008904,5,8.33
42025,Pennsylvania,Carbon County,55,High Incidenc,64227,6.2,85.63376773008235,6,9.21
42027,Pennsylvania,Centre County,195,High Incidenc,162805,6.8,119.77519117963207,6,9.25
42029,Pennsylvania,Chester County,678,High Incidenc,522046,5.9,129.87361267014785,6,12.1
42031,Pennsylvania,Clarion County,187,High Incidenc,38779,8,482.21975811650634,6,9.37
42033,Pennsylvania,Clearfield County,221,High Incidenc,79388,6.4,278.37960397037335,6,8.87
42035,Pennsylvania,Clinton County,20,High Incidenc,38684,7.4,51.700961637886465,6,9
42037,Pennsylvania,Columbia County,41,High Incidenc,65456,6.2,62.63749694451234,6,9.71
42039,Pennsylvania,Crawford County,126,High Incidenc,85063,8.2,148.12550697718163,6,9.18
42041,Pennsylvania,Cumberland County,177,High Incidenc,251423,6,70.39928725693353,6,11.74
42043,Pennsylvania,Dauphin County,189,High Incidenc,277097,6.8,68.20716211290632,6,11.4
42045,Pennsylvania,Delaware County,156,High Incidenc,564751,6.1,27.62279305392996,6,13.08
42047,Pennsylvania,Elk County,67,High Incidenc,30169,5.1,222.08226987967785,5,8.64
42049,Pennsylvania,Erie County,111,High Incidenc,272061,6,40.79967360261118,6,9.31
42051,Pennsylvania,Fayette County,103,High Incidenc,130441,6.2,78.96290276830138,6,10.62
42053,Pennsylvania,Forest County,16,High Incidenc,7279,7.1,219.81041351834045,6,8.87
42055,Pennsylvania,Franklin County,48,High Incidenc,154835,8.9,31.00074272612781,6,11.43
42057,Pennsylvania,Fulton County,25,High Incidenc,14523,7,172.14074227088065,6,11.17
42059,Pennsylvania,Greene County,31,High Incidenc,36506,6.5,84.91754780036159,6,11.22
42061,Pennsylvania,Huntingdon County,67,High Incidenc,45168,6.6,148.3351044987602,6,10.69
42063,Pennsylvania,Indiana County,201,High Incidenc,84501,8.1,237.8670074910356,6,9.81
42065,Pennsylvania,Jefferson County,212,High Incidenc,43641,7,485.78171902568687,6,8.97
42067,Pennsylvania,Juniata County,18,High Incidenc,24704,8.5,72.86269430051813,6,10.96
42069,Pennsylvania,Lackawanna County,125,High Incidenc,210793,6.6,59.299881874635304,5,8.63
42071,Pennsylvania,Lancaster County,309,High Incidenc,543557,12.1,56.84776389596676,6,11.81
42073,Pennsylvania,Lawrence County,112,High Incidenc,86184,6.1,129.9545159194282,6,9.92
42075,Pennsylvania,Lebanon County,92,High Incidenc,141314,8.3,65.10324525524717,6,11.37
42077,Pennsylvania,Lehigh County,209,High Incidenc,368100,7.7,56.77804944308612,6,11.45
42079,Pennsylvania,Luzerne County,181,High Incidenc,317646,6.5,56.98167142038622,6,8.92
42081,Pennsylvania,Lycoming County,88,High Incidenc,113664,6.7,77.42117117117117,6,9.18
42083,Pennsylvania,McKean County,83,High Incidenc,40968,6.3,202.59714899433703,5,8.16
