"fips","stname","Ctyname","cases_2018","ststatus","pop_2018","pct_uninsured","incidence_2018","active_months_10c","mean_annual_temp_c","canopy_pct","coverage_wt"
9001,"Connecticut","Fairfield County",289,"High Incidenc",943823,8.3,30.6201480574218,6,11.14,57.3040818563256,0.999999999730739
9003,"Connecticut","Hartford County",217,"High Incidenc",892697,5.3,24.3083599474402,6,10.43,52.022650627981,0.999999999997277
9005,"Connecticut","Litchfield County",130,"High Incidenc",181111,5.3,71.7791851406044,6,9.07,67.6807848472746,0.999999999999992
9007,"Connecticut","Middlesex County",200,"High Incidenc",162682,4.1,122.939231138048,6,11.01,62.9420095354031,0.999999999893729
9009,"Connecticut","New Haven County",333,"High Incidenc",857620,6.2,38.8283855320538,6,11.13,53.9912884023587,0.999999999715202
9011,"Connecticut","New London County",387,"High Incidenc",266784,5.5,145.061173083843,6,10.93,57.2117381581852,0.926573812704345
9013,"Connecticut","Tolland County",138,"High Incidenc",150921,4,91.4385671974079,6,10.12,65.1727599545934,0.999999999999934
9015,"Connecticut","Windham County",149,"High Incidenc",117027,5.4,127.32104557068,6,10.23,65.4450857977258,0.988499919882637
9110,"Connecticut","Capitol",NA,"High Incidenc",NA,NA,NA,NA,NA,NA,NA
9120,"Connecticut","Greater Bridgeport",NA,"High Incidenc",NA,NA,NA,NA,NA,NA,NA
9130,"Connecticut","Lower Connecticut River Valley",NA,"High Incidenc",NA,NA,NA,NA,NA,NA,NA
9140,"Connecticut","Naugatuck Valley",NA,"High Incidenc",NA,NA,NA,NA,NA,NA,NA
9150,"Connecticut","Northeastern Connecticut",NA,"High Incidenc",NA,NA,NA,NA,NA,NA,NA
9160,"Connecticut","Northwest Hills",NA,"High Incidenc",NA,NA,NA,NA,NA,NA,NA
9170,"Connecticut","South Central Connecticut",NA,"High Incidenc",NA,NA,NA,NA,NA,NA,NA
9180,"Connecticut","Southeastern Connecticut",NA,"High Incidenc",NA,NA,NA,NA,NA,NA,NA
9190,"Connecticut","Western Connecticut",NA,"High Incidenc",NA,NA,NA,NA,NA,NA,NA
10001,"Delaware","Kent County",75,"High Incidenc",178550,7,42.0050406048726,7,13.8,22.3252092680997,0.999999999999977
10003,"Delaware","New Castle County",285,"High Incidenc",559335,5.9,50.9533642629194,7,13.15,22.2845534093792,0.999999999999991
10005,"Delaware","Sussex County",127,"High Incidenc",229286,9.1,55.3893390787052,7,14.46,29.5924971345576,0.999999999999996
11001,"District of Columbia","District of Columbia",79,"High Incidenc",702455,3.6,11.2462720031888,NA,NA,24.1373436695481,0.999999999999442
23001,"Maine","Androscoggin County",68,"High Incidenc",107679,9.8,63.1506607602225,5,7.16,59.9311529856654,1.00000000003611
23003,"Maine","Aroostook County",4,"High Incidenc",67111,13.8,5.96027476866684,5,3.93,53.1554032557197,0.769046018406495
23005,"Maine","Cumberland County",284,"High Incidenc",293557,8.4,96.7444142023525,5,7.57,58.4559659673312,0.96316837486806
23007,"Maine","Franklin County",13,"High Incidenc",29897,11,43.4826236746162,5,4.58,73.4584664177715,0.999621111765337
23009,"Maine","Hancock County",174,"High Incidenc",54811,12.1,317.45452555144,5,7.1,67.1304462199103,0.972857567498079
23011,"Maine","Kennebec County",181,"High Incidenc",122083,9.2,148.259790470418,5,7.12,64.4475536377248,0.999999999996562
23013,"Maine","Knox County",104,"High Incidenc",39771,11.7,261.497070729929,5,7.25,61.3527715275897,0.999999999997747
23015,"Maine","Lincoln County",62,"High Incidenc",34342,13.4,180.5369518374,5,7.47,67.8927253667788,0.999999999999887
23017,"Maine","Oxford County",47,"High Incidenc",57618,11.8,81.5717310562671,5,5.78,70.6298230276548,0.990132863007645
23019,"Maine","Penobscot County",77,"High Incidenc",151096,11.7,50.9609784507863,5,6.06,70.4652186466431,1.00000000000237
23021,"Maine","Piscataquis County",2,"High Incidenc",16800,12.4,11.9047619047619,5,4.42,74.3638859241481,1.00000000000136
23023,"Maine","Sagadahoc County",47,"High Incidenc",35634,8.6,131.896503339507,5,7.58,61.8803414124359,0.992039799804363
23025,"Maine","Somerset County",45,"High Incidenc",50592,11.7,88.9468690702087,5,4.5,69.1589715643975,0.971666461098311
23027,"Maine","Waldo County",78,"High Incidenc",39694,11.4,196.50324986144,5,6.96,67.4337362017768,1.00000000019348
23029,"Maine","Washington County",15,"High Incidenc",31490,16.3,47.6341695776437,5,6.74,69.7303252129656,1.00000000000153
23031,"Maine","York County",201,"High Incidenc",206229,8.6,97.4644691095821,5,7.82,61.7268858651948,0.985057766768581
24001,"Maryland","Allegany County",85,"High Incidenc",70975,5.5,119.760479041916,6,11.48,63.5336705857302,0.96371428904292
24003,"Maryland","Anne Arundel County",90,"High Incidenc",576031,5,15.6241591164364,7,14.23,45.4756528509011,0.999999999999856
24005,"Maryland","Baltimore County",176,"High Incidenc",828431,6.2,21.2449799681567,6,12.79,35.695732797991,1.00000000000001
24009,"Maryland","Calvert County",103,"High Incidenc",92003,3.8,111.952871102029,7,14.36,56.1342747654891,0.999999999999919
24011,"Maryland","Caroline County",4,"High Incidenc",33304,8.1,12.0105693009849,7,14.16,26.1920766954966,0.999999999999999
24013,"Maryland","Carroll County",147,"High Incidenc",168429,4.2,87.2771316103521,6,12.09,26.4931745215272,0.999999999999989
24015,"Maryland","Cecil County",65,"High Incidenc",102826,5.3,63.2135841129675,6,12.84,29.8585532928747,1.00000000000004
24017,"Maryland","Charles County",8,"High Incidenc",161503,4.7,4.95346835662495,7,14.42,58.161340257926,1.00000000001704
24019,"Maryland","Dorchester County",0,"High Incidenc",31998,7.4,0,7,14.66,29.3925829661512,1
24021,"Maryland","Frederick County",110,"High Incidenc",255648,5.6,43.0279133808987,6,12.41,33.0293043678429,1.00000000000064
24023,"Maryland","Garrett County",14,"High Incidenc",29163,7.1,48.0060350444056,6,9.35,58.2461132784753,0.99999999999997
24025,"Maryland","Harford County",156,"High Incidenc",253956,4.7,61.4279638992581,6,12.6,33.4278805878936,0.921495855776856
24027,"Maryland","Howard County",107,"High Incidenc",323196,4.2,33.1068453817498,7,12.83,35.4498071767251,1.00000000000013
24029,"Maryland","Kent County",9,"High Incidenc",19383,8.1,46.432440798638,7,13.49,21.5115775191855,0.999999999999907
24031,"Maryland","Montgomery County",135,"High Incidenc",1052567,7.8,12.825786862024,7,13.05,35.4773627158637,0.999999999999914
24033,"Maryland","Prince George's County",16,"High Incidenc",909308,11.1,1.75957981234081,7,13.98,41.5607028381779,0.999999999999866
24035,"Maryland","Queen Anne's County",30,"High Incidenc",50251,5.2,59.7003044715528,7,13.8,23.65633399894,1.00000000000002
24037,"Maryland","St. Mary's County",30,"High Incidenc",112664,5.5,26.6278491798622,7,14.57,50.0006266126217,0.999999999999939
24039,"Maryland","Somerset County",5,"High Incidenc",25675,7.5,19.4741966893866,7,14.95,37.411677600808,0.999999999999929
24041,"Maryland","Talbot County",12,"High Incidenc",36968,7.7,32.4605063838996,7,14.48,25.9185695521385,1.00000000000009
24043,"Maryland","Washington County",36,"High Incidenc",150926,6.2,23.8527490293256,6,12.24,36.2001636881128,0.982646165964578
24045,"Maryland","Wicomico County",11,"High Incidenc",103195,7.9,10.659431173991,7,14.67,40.1797387860278,0.999999999999982
24047,"Maryland","Worcester County",4,"High Incidenc",51823,7,7.7185805530363,7,14.72,43.3394290967043,1.00000000000001
24510,"Maryland","Baltimore city",29,"High Incidenc",602495,7.4,4.81331795284608,7,14.01,16.9369900781023,0.999999999999926
25001,"Massachussetts","Barnstable County",0,"High Incidenc",213413,3.7,0,6,10.81,43.6825489566036,0.999999999999647
25003,"Massachussetts","Berkshire County",0,"High Incidenc",126348,3.5,0,5,7.98,71.5558401881456,0.999999999999941
25005,"Massachussetts","Bristol County",1,"High Incidenc",564022,3.7,0.177298048657676,6,10.91,53.6587870216178,0.990197677343108
25007,"Massachussetts","Dukes County",0,"High Incidenc",17352,3.9,0,6,11.03,46.4454206725373,0.978673532888612
25009,"Massachussetts","Essex County",0,"High Incidenc",790638,3.8,0,5,9.79,39.8218952195348,0.82560501955926
25011,"Massachussetts","Franklin County",0,"High Incidenc",70963,3,0,5,8.95,71.5615609231834,0.999999999995979
25013,"Massachussetts","Hampden County",0,"High Incidenc",470406,3.8,0,6,9.51,62.3063572655089,1.00000000000396
25015,"Massachussetts","Hampshire County",1,"High Incidenc",161355,2.8,0.619751479656658,5,9.18,68.3100456917633,0.999999999986012
25017,"Massachussetts","Middlesex County",0,"High Incidenc",1614714,2.8,0,6,10.13,51.657770911825,1.00000000000303
25019,"Massachussetts","Nantucket County",0,"High Incidenc",11327,4.4,0,6,10.74,0,0
25021,"Massachussetts","Norfolk County",0,"High Incidenc",705388,2.4,0,6,10.64,49.0926560835678,0.953864387938634
25023,"Massachussetts","Plymouth County",2,"High Incidenc",518132,2.8,0.386002022650599,6,10.84,48.782246485575,0.947522797384795
25025,"Massachussetts","Suffolk County",11,"High Incidenc",807252,4.4,1.36264759951044,6,10.83,19.9148999064309,0.762808550569794
25027,"Massachussetts","Worcester County",1,"High Incidenc",830839,3.1,0.120360262337228,5,9.46,64.6247982616056,1.00000000001255
27001,"Minnesota","Aitkin County",18,"High Incidenc",15902,7.2,113.193309017734,5,4.04,40.2791366237095,0.999999999995044
27003,"Minnesota","Anoka County",94,"High Incidenc",353813,4.4,26.5677066699075,5,6.35,17.5554839234503,0.999999999999767
27005,"Minnesota","Becker County",34,"High Incidenc",34371,6.7,98.9206016700125,5,3.83,23.1709394657697,1
27007,"Minnesota","Beltrami County",35,"High Incidenc",46847,8.5,74.7112942130766,5,3.37,33.7294023281741,1.00000000000237
27009,"Minnesota","Benton County",7,"High Incidenc",40545,4.5,17.264767542237,5,5.49,10.0656826937459,1.00000000000001
27011,"Minnesota","Big Stone County",0,"High Incidenc",4989,5.9,0,5,6.23,0.467173661698586,1
27013,"Minnesota","Blue Earth County",5,"High Incidenc",67427,4.5,7.41542705444407,5,6.78,4.38591208460331,1
27015,"Minnesota","Brown County",0,"High Incidenc",25111,4.2,0,5,6.57,2.59890750487794,1.0000000000867
27017,"Minnesota","Carlton County",33,"High Incidenc",35837,5,92.0836007478304,5,3.61,44.7758734814058,0.999999999999999
27019,"Minnesota","Carver County",12,"High Incidenc",103551,3,11.5884926268216,5,6.69,7.62757922042682,1.00000000000001
27021,"Minnesota","Cass County",53,"High Incidenc",29519,9.5,179.54537755344,5,4.31,42.5782302735806,0.999999999998933
27023,"Minnesota","Chippewa County",0,"High Incidenc",11924,6.3,0,5,6.49,1.36616634509072,1
27025,"Minnesota","Chisago County",25,"High Incidenc",55922,3.9,44.7051249955295,5,6.01,19.9617452859101,1
27027,"Minnesota","Clay County",8,"High Incidenc",63955,4.5,12.5087952466578,5,4.62,1.68189505145397,0.999999999999999
27029,"Minnesota","Clearwater County",8,"High Incidenc",8810,8.1,90.8059023836549,5,3.41,29.7406016798557,1
27031,"Minnesota","Cook County",1,"High Incidenc",5393,8.2,18.5425551641016,5,1.89,48.7976016606142,0.856705227171254
27033,"Minnesota","Cottonwood County",1,"High Incidenc",11277,6.7,8.86760663296976,5,6.12,0.648249293603975,0.999999999946141
27035,"Minnesota","Crow Wing County",84,"High Incidenc",64889,5.6,129.451833130423,5,4.7,38.4922097904662,1
27037,"Minnesota","Dakota County",73,"High Incidenc",425423,4,17.1593919463687,5,6.94,9.64039769668323,0.999999999996559
27039,"Minnesota","Dodge County",1,"High Incidenc",20822,4.1,4.80261262126597,5,6.18,3.60285229455934,1
27041,"Minnesota","Douglas County",2,"High Incidenc",37964,4,5.26814877252134,5,5.31,8.07545408449102,0.999999999999998
27043,"Minnesota","Faribault County",0,"High Incidenc",13758,5.8,0,5,6.73,1.79799721132583,1.00000000000175
27045,"Minnesota","Fillmore County",10,"High Incidenc",21058,7.3,47.4878905879001,5,6.63,12.5377702510662,0.999999999999998
27047,"Minnesota","Freeborn County",0,"High Incidenc",30444,7,0,5,6.4,1.74539576018873,0.999999999999996
27049,"Minnesota","Goodhue County",19,"High Incidenc",46403,4.9,40.9456285153977,5,6.57,13.7657312967487,0.999999999999996
27051,"Minnesota","Grant County",0,"High Incidenc",6021,5.9,0,5,5.69,1.18467333983035,1
27053,"Minnesota","Hennepin County",187,"High Incidenc",1259428,5.6,14.8480103666109,5,6.75,13.2838219471863,0.999999999999999
27055,"Minnesota","Houston County",11,"High Incidenc",18578,4.9,59.2098180643772,5,7.63,29.580655081954,0.999999999999994
27057,"Minnesota","Hubbard County",41,"High Incidenc",21332,6.9,192.199512469529,5,3.97,39.0480314908181,1
27059,"Minnesota","Isanti County",14,"High Incidenc",39966,4.6,35.0297753090127,5,5.94,17.7846487995321,1.00000000000001
27061,"Minnesota","Itasca County",62,"High Incidenc",45108,5.5,137.447902811031,5,3.46,47.3724661660537,1
27063,"Minnesota","Jackson County",0,"High Incidenc",9911,4.5,0,5,6.3,0.711687404389804,1
27065,"Minnesota","Kanabec County",13,"High Incidenc",16207,5.6,80.2122539643364,5,5.25,30.7042098289823,1.00000000000184
27067,"Minnesota","Kandiyohi County",9,"High Incidenc",42855,7.8,21.0010500525026,5,5.93,3.44216396272622,1
27069,"Minnesota","Kittson County",0,"High Incidenc",4248,5.2,0,5,4.02,3.72124209335854,0.98994602519182
27071,"Minnesota","Koochiching County",4,"High Incidenc",12440,6.8,32.1543408360129,5,2.91,42.5741096410479,0.906276759940146
27073,"Minnesota","Lac qui Parle County",0,"High Incidenc",6658,5.5,0,5,6.48,0.699998589811795,1
27075,"Minnesota","Lake County",14,"High Incidenc",10658,4.8,131.356727340965,5,2.55,44.8710059263137,0.838396875289189
27077,"Minnesota","Lake of the Woods County",1,"High Incidenc",3758,5.8,26.6098988823842,5,3.1,16.584152647355,0.60973210456902
27079,"Minnesota","Le Sueur County",1,"High Incidenc",28494,5.7,3.50951077419808,5,6.78,6.11980309930428,0.999999999999998
27081,"Minnesota","Lincoln County",0,"High Incidenc",5673,6.3,0,5,5.77,0.597174093383545,1
27083,"Minnesota","Lyon County",0,"High Incidenc",25629,5.1,0,5,6.24,0.761518801830956,1
27085,"Minnesota","McLeod County",6,"High Incidenc",35873,4.9,16.7256711175536,5,6.38,2.19742428045145,0.999999999999998
27087,"Minnesota","Mahnomen County",3,"High Incidenc",5519,9,54.3576734915746,5,3.48,17.4367589505226,0.999999999999999
27089,"Minnesota","Marshall County",6,"High Incidenc",9390,6.5,63.8977635782748,5,3.71,4.31715937923499,1.00000000002466
27091,"Minnesota","Martin County",0,"High Incidenc",19785,4.9,0,5,6.56,0.977338956632173,1
27093,"Minnesota","Meeker County",5,"High Incidenc",23141,5.4,21.6066721403569,5,5.84,3.81728930637596,1
27095,"Minnesota","Mille Lacs County",14,"High Incidenc",26139,7.2,53.5598148360687,5,5.27,28.9422912068466,1
27097,"Minnesota","Morrison County",11,"High Incidenc",33169,6.6,33.1634960354548,5,5.1,20.1415323893457,0.999999999999996
27099,"Minnesota","Mower County",2,"High Incidenc",40011,6.5,4.99862537802104,5,6.34,2.13046836446635,0.999999999999994
27101,"Minnesota","Murray County",0,"High Incidenc",8276,6.6,0,5,5.8,0.502434351136521,1
27103,"Minnesota","Nicollet County",3,"High Incidenc",34220,4.2,8.76680303915839,5,6.98,4.65119617547669,1
27105,"Minnesota","Nobles County",0,"High Incidenc",21924,10.9,0,5,6.22,0.186969558860649,0.999999999999928
27107,"Minnesota","Norman County",3,"High Incidenc",6475,6.1,46.3320463320463,5,4.15,2.22899048970227,1
27109,"Minnesota","Olmsted County",26,"High Incidenc",156277,4,16.6371251047819,5,6.39,10.025539537086,1
27111,"Minnesota","Otter Tail County",28,"High Incidenc",58812,5.4,47.6093314289601,5,4.69,10.420355651184,0.993053361662007
27113,"Minnesota","Pennington County",2,"High Incidenc",14178,4.3,14.1063619692481,5,3.49,4.10179288044405,0.999999999999999
27115,"Minnesota","Pine County",45,"High Incidenc",29483,6.9,152.630329342333,5,4.75,38.9956338811245,1.00000000000033
27117,"Minnesota","Pipestone County",0,"High Incidenc",9047,8.6,0,5,5.86,0.259379139183593,1
27119,"Minnesota","Polk County",7,"High Incidenc",31529,5.3,22.2017824859653,5,3.9,2.93945865992625,1
27121,"Minnesota","Pope County",0,"High Incidenc",11097,5.2,0,5,5.61,3.43967099893151,1
27123,"Minnesota","Ramsey County",109,"High Incidenc",550210,6.2,19.8106177641264,5,6.77,15.1754529560623,1
27125,"Minnesota","Red Lake County",4,"High Incidenc",3999,5.6,100.025006251563,5,3.61,4.3162251780875,1
27127,"Minnesota","Redwood County",0,"High Incidenc",15249,7.3,0,5,6.38,1.18259363918937,1
27129,"Minnesota","Renville County",3,"High Incidenc",14612,6.7,20.5310703531344,5,6.43,1.77713158892343,1
27131,"Minnesota","Rice County",10,"High Incidenc",66523,6,15.0323948108173,5,6.5,7.82768438617143,0.999999999999997
27133,"Minnesota","Rock County",0,"High Incidenc",9414,4.9,0,5,6.7,0.37226404460379,1
27135,"Minnesota","Roseau County",7,"High Incidenc",15150,5.5,46.2046204620462,5,3.43,7.15927244879745,0.863022693710622
27137,"Minnesota","St. Louis County",82,"High Incidenc",199754,5.2,41.0504921052895,5,2.95,39.1607938510477,0.839046182988031
27139,"Minnesota","Scott County",22,"High Incidenc",147381,3.8,14.9272972771253,5,6.94,11.3887547500208,0.999999999999995
27141,"Minnesota","Sherburne County",42,"High Incidenc",96036,3.6,43.7335999000375,5,5.89,16.4761250598459,1
27143,"Minnesota","Sibley County",2,"High Incidenc",15028,6.4,13.3084908171413,5,6.84,2.97346714418084,1
27145,"Minnesota","Stearns County",36,"High Incidenc",159256,5.3,22.6051137790727,5,5.49,7.92188486731211,0.999999999999996
27147,"Minnesota","Steele County",4,"High Incidenc",36803,4.8,10.8686791837622,5,6.3,2.57751809981716,1
27149,"Minnesota","Stevens County",2,"High Incidenc",9753,5,20.5065108171845,5,5.86,0.478741050731152,1
27151,"Minnesota","Swift County",1,"High Incidenc",9345,6.9,10.7009095773141,5,6.15,0.971072589339187,1
27153,"Minnesota","Todd County",12,"High Incidenc",24582,8.2,48.8162069807176,5,4.93,14.9135558722717,1
27155,"Minnesota","Traverse County",0,"High Incidenc",3308,7.5,0,5,6,0.316637893791742,1
27157,"Minnesota","Wabasha County",5,"High Incidenc",21645,5.5,23.1000231000231,5,6.84,19.6697642710311,1.00000000000001
27159,"Minnesota","Wadena County",11,"High Incidenc",13773,6.3,79.8664052857039,5,4.47,19.6435301396448,0.999999999999999
27161,"Minnesota","Waseca County",2,"High Incidenc",18691,5,10.7003370606174,5,6.36,2.57443037013866,1.00000000000001
27163,"Minnesota","Washington County",90,"High Incidenc",259201,3.2,34.7220882635484,5,6.61,20.4847583860934,0.999999999999989
27165,"Minnesota","Watonwan County",1,"High Incidenc",10980,9.2,9.10746812386157,5,6.52,1.14391376819538,0.999999999999998
27167,"Minnesota","Wilkin County",0,"High Incidenc",6254,4.3,0,5,5.42,0.407870018438038,1
27169,"Minnesota","Winona County",27,"High Incidenc",50825,5.1,53.1234628627644,5,7.28,27.7688569333703,1
27171,"Minnesota","Wright County",28,"High Incidenc",136349,4,20.535537481023,5,6.14,8.61448552304757,1
27173,"Minnesota","Yellow Medicine County",0,"High Incidenc",9795,5.6,0,5,6.5,1.21846685184292,0.999999999999999
33001,"New Hampshire","Belknap County",41,"High Incidenc",61022,8.3,67.1888826980433,5,7.69,62.80834771151,0.937451158477841
33003,"New Hampshire","Carroll County",73,"High Incidenc",48779,9.7,149.654564464216,5,6.67,73.8757452067293,0.9995561025725
33005,"New Hampshire","Cheshire County",38,"High Incidenc",76493,7.6,49.6777482906933,5,8.1,72.7087097701178,0.999999999999987
33007,"New Hampshire","Coos County",5,"High Incidenc",31589,8.8,15.8282946595334,5,4.63,70.9874939500757,0.977084794142907
33009,"New Hampshire","Grafton County",81,"High Incidenc",89786,7.6,90.2145100572472,5,6.09,74.5772182951597,0.999999999999927
33011,"New Hampshire","Hillsborough County",395,"High Incidenc",415247,7.3,95.1241068568828,5,8.84,63.9720410783416,0.999706488654325
33013,"New Hampshire","Merrimack County",190,"High Incidenc",151132,6.9,125.717915464627,5,7.97,63.4136134504205,0.957701171055205
33015,"New Hampshire","Rockingham County",351,"High Incidenc",309176,5.6,113.527570057184,5,9,58.5362730029851,0.999745116336562
33017,"New Hampshire","Strafford County",170,"High Incidenc",130090,7.2,130.678760857868,5,7.99,59.3599542719584,0.958724616975044
33019,"New Hampshire","Sullivan County",33,"High Incidenc",43144,7.5,76.4880400519192,5,7.12,71.3422874788508,0.999999999999871
34001,"New Jersey","Atlantic County",75,"High Incidenc",265429,9.6,28.2561438275396,6,13.28,48.236178916907,0.999999999999969
34003,"New Jersey","Bergen County",232,"High Incidenc",936692,8.7,24.7680133918086,6,12.07,35.9044958775451,1.00000000000007
34005,"New Jersey","Burlington County",186,"High Incidenc",445384,5.4,41.7617157329406,6,13.17,47.7381541739596,1.00000000000005
34007,"New Jersey","Camden County",157,"High Incidenc",507078,8.1,30.9617060886096,7,13.4,35.3065758348658,0.999999999999868
34009,"New Jersey","Cape May County",31,"High Incidenc",92560,8,33.4917891097666,6,13.46,35.4941301365579,0.99999999999929
34011,"New Jersey","Cumberland County",81,"High Incidenc",150972,10.7,53.6523328829187,7,13.33,38.3066234660587,1.0000000000001
34013,"New Jersey","Essex County",167,"High Incidenc",799767,11.6,20.8810816150204,6,12.18,27.9825027568634,0.999999999999864
34015,"New Jersey","Gloucester County",109,"High Incidenc",291408,5.2,37.4046011090979,7,13.4,30.9700281477013,0.99999999999994
34017,"New Jersey","Hudson County",26,"High Incidenc",676061,12.9,3.84580681329052,6,13.01,5.99891317305713,1.00000000000023
34019,"New Jersey","Hunterdon County",335,"High Incidenc",124714,4.1,268.614590182337,6,11.33,38.3330347425924,0.999999999999978
34021,"New Jersey","Mercer County",165,"High Incidenc",369811,9.2,44.6173856375284,6,12.44,34.2793430397055,0.999999999999948
34023,"New Jersey","Middlesex County",154,"High Incidenc",829685,7.7,18.5612612015403,6,12.54,29.9104094333529,1.00000000000008
34025,"New Jersey","Monmouth County",506,"High Incidenc",621354,6.7,81.4350595634695,6,12.66,38.0271235606939,0.999999999999912
34027,"New Jersey","Morris County",472,"High Incidenc",494228,5.2,95.5024806364674,6,10.77,52.5470538700766,1.00000000000002
34029,"New Jersey","Ocean County",290,"High Incidenc",601651,7.7,48.2007010708866,6,12.78,44.6933466791255,0.999999999999914
34031,"New Jersey","Passaic County",149,"High Incidenc",503310,13.5,29.6040213784745,6,10.88,57.6854595058275,1.00000000000005
34033,"New Jersey","Salem County",58,"High Incidenc",62607,7.1,92.6413979267494,7,13.36,24.1430809574641,1.0000000000001
34035,"New Jersey","Somerset County",225,"High Incidenc",331164,5.4,67.942167626916,6,11.88,39.1515236715125,0.999999999999983
34037,"New Jersey","Sussex County",246,"High Incidenc",140799,5.7,174.717149979758,6,9.9,58.4076697320499,0.999999999999938
34039,"New Jersey","Union County",92,"High Incidenc",558067,11.2,16.4854757582871,6,12.47,25.8740192209484,1.00000000000015
34041,"New Jersey","Warren County",244,"High Incidenc",105779,7,230.669603607521,6,10.53,45.225551712431,1.00000000000014
36001,"New York","Albany County",116,"High Incidenc",307117,4.2,37.7706216197736,5,8.89,54.2380201577275,1.00000000000004
36003,"New York","Allegany County",5,"High Incidenc",46430,5.7,10.7688994184794,5,8.01,53.1297233027989,0.999999999999985
36005,"New York","Bronx County",34,"High Incidenc",1432132,8.7,2.3740828359397,6,13.01,14.4462156990888,1.00000000000021
36007,"New York","Broome County",56,"High Incidenc",191659,5.2,29.2185600467497,5,8.16,56.3890824279921,0.999999999999321
36009,"New York","Cattaraugus County",17,"High Incidenc",76840,6.5,22.1238938053097,5,8,58.9245280455985,0.999999999999976
36011,"New York","Cayuga County",7,"High Incidenc",77145,4.8,9.07382202346231,5,8.37,27.9216040439275,0.973529047558665
36013,"New York","Chautauqua County",9,"High Incidenc",127939,5.5,7.03460242771946,6,8.68,45.4159112140671,0.93721651721137
36015,"New York","Chemung County",21,"High Incidenc",84254,4.1,24.9246326583901,5,8.69,52.3974505182846,1.00000000000006
36017,"New York","Chenango County",83,"High Incidenc",47536,4.9,174.604510265904,5,7.67,59.9995047587952,1.00000000000001
36019,"New York","Clinton County",42,"High Incidenc",80695,5,52.0478344383171,5,6.41,0,0
36021,"New York","Columbia County",129,"High Incidenc",59916,5.8,215.301421990787,6,9.47,54.4896899488735,1.00000000000003
